"sex_age" "estimate" "iter"
"422" "Male_Chick" 0.531058460091603 107
"432" "Female_Adult" 0.7075167 108
"442" "Male_Adult" 0.7010449 108
"452" "Female_Fledgling" 0.1643637 108
"462" "Male_Fledgling" 0.2000655 108
"472" "Female_Chick" 0.445053757789081 108
"482" "Male_Chick" 0.504604940633233 108
"492" "Female_Adult" 0.7324596 109
"502" "Male_Adult" 0.6858038 109
"513" "Female_Fledgling" 0.129989 109
"522" "Male_Fledgling" 0.2573763 109
"532" "Female_Chick" 0.465104856545024 109
"542" "Male_Chick" 0.551365290497074 109
"552" "Female_Adult" 0.6580071 110
"562" "Male_Adult" 0.7466557 110
"572" "Female_Fledgling" 0.1621238 110
"582" "Male_Fledgling" 0.2259495 110
"592" "Female_Chick" 0.505164820956839 110
"602" "Male_Chick" 0.527656091260811 110
"613" "Female_Adult" 0.7584671 111
"622" "Male_Adult" 0.6544691 111
"632" "Female_Fledgling" 0.1564789 111
"642" "Male_Fledgling" 0.2244039 111
"652" "Female_Chick" 0.476425546992061 111
"662" "Male_Chick" 0.520997680382797 111
"672" "Female_Adult" 0.7216232 112
"682" "Male_Adult" 0.7158623 112
"692" "Female_Fledgling" 0.1273735 112
"702" "Male_Fledgling" 0.1930736 112
"713" "Female_Chick" 0.484207637265765 112
"722" "Male_Chick" 0.533559357822742 112
"732" "Female_Adult" 0.7117254 113
"742" "Male_Adult" 0.7229877 113
"752" "Female_Fledgling" 0.1441459 113
"762" "Male_Fledgling" 0.2380697 113
"772" "Female_Chick" 0.505809997076853 113
"782" "Male_Chick" 0.544952417501357 113
"792" "Female_Adult" 0.6678354 114
"802" "Male_Adult" 0.7205825 114
"813" "Female_Fledgling" 0.1457472 114
"822" "Male_Fledgling" 0.2506117 114
"832" "Female_Chick" 0.50485785011487 114
"842" "Male_Chick" 0.563383216339223 114
"852" "Female_Adult" 0.7697326 115
"862" "Male_Adult" 0.6974331 115
"872" "Female_Fledgling" 0.1104874 115
"882" "Male_Fledgling" 0.2312103 115
"892" "Female_Chick" 0.544614544840556 115
"902" "Male_Chick" 0.525039933546741 115
"913" "Female_Adult" 0.6972349 116
"922" "Male_Adult" 0.6905133 116
"932" "Female_Fledgling" 0.1453443 116
"942" "Male_Fledgling" 0.1901586 116
"952" "Female_Chick" 0.46089749986027 116
"962" "Male_Chick" 0.559978242956116 116
"972" "Female_Adult" 0.6539107 117
"982" "Male_Adult" 0.6968156 117
"992" "Female_Fledgling" 0.1559044 117
"1002" "Male_Fledgling" 0.2170542 117
"1013" "Female_Chick" 0.480757537244018 117
"1022" "Male_Chick" 0.510531831505257 117
"1032" "Female_Adult" 0.6976206 118
"1042" "Male_Adult" 0.7191749 118
"1052" "Female_Fledgling" 0.1278958 118
"1062" "Male_Fledgling" 0.2361658 118
"1072" "Female_Chick" 0.47195826095038 118
"1082" "Male_Chick" 0.602470186579598 118
"1092" "Female_Adult" 0.7006266 119
"1103" "Male_Adult" 0.6642764 119
"1113" "Female_Fledgling" 0.1500178 119
"1122" "Male_Fledgling" 0.2268999 119
"1132" "Female_Chick" 0.424914889079313 119
"1142" "Male_Chick" 0.508699963758897 119
"1152" "Female_Adult" 0.6882234 120
"1162" "Male_Adult" 0.7006439 120
"1172" "Female_Fledgling" 0.1542416 120
"1182" "Male_Fledgling" 0.2468504 120
"1192" "Female_Chick" 0.485973877081023 120
"1202" "Male_Chick" 0.537887790146246 120
"1213" "Female_Adult" 0.7162599 121
"1222" "Male_Adult" 0.7118293 121
"1232" "Female_Fledgling" 0.130899 121
"1242" "Male_Fledgling" 0.1670056 121
"1252" "Female_Chick" 0.498862017610694 121
"1262" "Male_Chick" 0.525474165920216 121
"1272" "Female_Adult" 0.6400626 122
"1282" "Male_Adult" 0.6873297 122
"1292" "Female_Fledgling" 0.1450825 122
"1302" "Male_Fledgling" 0.2568934 122
"1313" "Female_Chick" 0.473478875605631 122
"1322" "Male_Chick" 0.471104347086674 122
"1332" "Female_Adult" 0.6760529 123
"1342" "Male_Adult" 0.6976266 123
"1352" "Female_Fledgling" 0.1359994 123
"1362" "Male_Fledgling" 0.2137975 123
"1372" "Female_Chick" 0.389845501605074 123
"1382" "Male_Chick" 0.546527350199416 123
"1392" "Female_Adult" 0.6585943 124
"1402" "Male_Adult" 0.6426145 124
"1413" "Female_Fledgling" 0.1652185 124
"1422" "Male_Fledgling" 0.219339 124
"1432" "Female_Chick" 0.533715241444527 124
"1442" "Male_Chick" 0.518510379700285 124
"1452" "Female_Adult" 0.7250547 125
"1462" "Male_Adult" 0.6670689 125
"1472" "Female_Fledgling" 0.1336561 125
"1482" "Male_Fledgling" 0.2272255 125
"1492" "Female_Chick" 0.434611433100758 125
"1502" "Male_Chick" 0.555802149421098 125
"1513" "Female_Adult" 0.718151 126
"1522" "Male_Adult" 0.6976079 126
"1532" "Female_Fledgling" 0.1376951 126
"1542" "Male_Fledgling" 0.2258662 126
"1552" "Female_Chick" 0.415756860967663 126
"1562" "Male_Chick" 0.521393134424506 126
"1572" "Female_Adult" 0.7489472 127
"1582" "Male_Adult" 0.7314467 127
"1592" "Female_Fledgling" 0.136163 127
"1602" "Male_Fledgling" 0.2427337 127
"1613" "Female_Chick" 0.533243964221405 127
"1622" "Male_Chick" 0.572390023034339 127
"1632" "Female_Adult" 0.6646862 128
"1642" "Male_Adult" 0.6528521 128
"1652" "Female_Fledgling" 0.1852465 128
"1662" "Male_Fledgling" 0.2634673 128
"1672" "Female_Chick" 0.497659451351553 128
"1682" "Male_Chick" 0.522717135152242 128
"1692" "Female_Adult" 0.6530846 129
"1702" "Male_Adult" 0.686681 129
"1713" "Female_Fledgling" 0.2129649 129
"1722" "Male_Fledgling" 0.2337432 129
"1732" "Female_Chick" 0.492326081737528 129
"1742" "Male_Chick" 0.515817002828429 129
"1752" "Female_Adult" 0.6398385 130
"1762" "Male_Adult" 0.7158193 130
"1772" "Female_Fledgling" 0.1626419 130
"1782" "Male_Fledgling" 0.2290804 130
"1792" "Female_Chick" 0.454502051059247 130
"1802" "Male_Chick" 0.531501672274186 130
"1813" "Female_Adult" 0.6573786 131
"1822" "Male_Adult" 0.6669307 131
"1832" "Female_Fledgling" 0.1102225 131
"1842" "Male_Fledgling" 0.2228258 131
"1852" "Female_Chick" 0.465196737657519 131
"1862" "Male_Chick" 0.515001884967821 131
"1872" "Female_Adult" 0.7163324 132
"1882" "Male_Adult" 0.7027594 132
"1892" "Female_Fledgling" 0.1872188 132
"1902" "Male_Fledgling" 0.1812065 132
"1913" "Female_Chick" 0.489063634886929 132
"1922" "Male_Chick" 0.645147665122794 132
"1932" "Female_Adult" 0.7185102 133
"1942" "Male_Adult" 0.6689116 133
"1952" "Female_Fledgling" 0.1783661 133
"1962" "Male_Fledgling" 0.2055242 133
"1972" "Female_Chick" 0.465411397616752 133
"1982" "Male_Chick" 0.620073358290544 133
"1992" "Female_Adult" 0.6650495 134
"2002" "Male_Adult" 0.6571121 134
"2013" "Female_Fledgling" 0.1015004 134
"2022" "Male_Fledgling" 0.2419519 134
"2032" "Female_Chick" 0.520316081423933 134
"2042" "Male_Chick" 0.520217480057498 134
"2052" "Female_Adult" 0.6302836 135
"2062" "Male_Adult" 0.6280398 135
"2072" "Female_Fledgling" 0.125516 135
"2082" "Male_Fledgling" 0.2376399 135
"2092" "Female_Chick" 0.469591044634668 135
"2103" "Male_Chick" 0.536325126682023 135
"2113" "Female_Adult" 0.700696 136
"2122" "Male_Adult" 0.6962658 136
"2132" "Female_Fledgling" 0.1064051 136
"2142" "Male_Fledgling" 0.2422376 136
"2152" "Female_Chick" 0.534758451799708 136
"2162" "Male_Chick" 0.577764465342455 136
"2172" "Female_Adult" 0.7382017 137
"2182" "Male_Adult" 0.665736 137
"2192" "Female_Fledgling" 0.1611232 137
"2202" "Male_Fledgling" 0.2163696 137
"2213" "Female_Chick" 0.488673302179206 137
"2222" "Male_Chick" 0.622098937482712 137
"2232" "Female_Adult" 0.6558107 138
"2242" "Male_Adult" 0.6556066 138
"2252" "Female_Fledgling" 0.1608238 138
"2262" "Male_Fledgling" 0.2638746 138
"2272" "Female_Chick" 0.463093607296167 138
"2282" "Male_Chick" 0.548159095458973 138
"2292" "Female_Adult" 0.6570653 139
"2302" "Male_Adult" 0.6942801 139
"2313" "Female_Fledgling" 0.1495406 139
"2322" "Male_Fledgling" 0.2358786 139
"2332" "Female_Chick" 0.543306525902396 139
"2342" "Male_Chick" 0.609089449135442 139
"2352" "Female_Adult" 0.6663084 140
"2362" "Male_Adult" 0.6934368 140
"2372" "Female_Fledgling" 0.1423413 140
"2382" "Male_Fledgling" 0.2128827 140
"2392" "Female_Chick" 0.499195124873577 140
"2402" "Male_Chick" 0.526522616852341 140
"2413" "Female_Adult" 0.6619825 141
"2422" "Male_Adult" 0.701871 141
"2432" "Female_Fledgling" 0.168697 141
"2442" "Male_Fledgling" 0.1914374 141
"2452" "Female_Chick" 0.489440818336663 141
"2462" "Male_Chick" 0.585048017280235 141
"2472" "Female_Adult" 0.6624655 142
"2482" "Male_Adult" 0.7128911 142
"2492" "Female_Fledgling" 0.1320154 142
"2502" "Male_Fledgling" 0.2223645 142
"2513" "Female_Chick" 0.456846516498937 142
"2522" "Male_Chick" 0.58458539985845 142
"2532" "Female_Adult" 0.6806052 143
"2542" "Male_Adult" 0.679498 143
"2552" "Female_Fledgling" 0.1866976 143
"2562" "Male_Fledgling" 0.2354446 143
"2572" "Female_Chick" 0.487713834974818 143
"2582" "Male_Chick" 0.489639238559753 143
"2592" "Female_Adult" 0.6365777 144
"2602" "Male_Adult" 0.7437049 144
"2613" "Female_Fledgling" 0.1802803 144
"2622" "Male_Fledgling" 0.2446617 144
"2632" "Female_Chick" 0.528571703482761 144
"2642" "Male_Chick" 0.526067350392861 144
"2652" "Female_Adult" 0.7436696 145
"2662" "Male_Adult" 0.6802308 145
"2672" "Female_Fledgling" 0.159307 145
"2682" "Male_Fledgling" 0.1972455 145
"2692" "Female_Chick" 0.459512953532447 145
"2702" "Male_Chick" 0.516630865375447 145
"2713" "Female_Adult" 0.6747677 146
"2722" "Male_Adult" 0.7550555 146
"2732" "Female_Fledgling" 0.1463168 146
"2742" "Male_Fledgling" 0.2188258 146
"2752" "Female_Chick" 0.496019135696638 146
"2762" "Male_Chick" 0.53589730247769 146
"2772" "Female_Adult" 0.6739965 147
"2782" "Male_Adult" 0.7186753 147
"2792" "Female_Fledgling" 0.1330287 147
"2802" "Male_Fledgling" 0.2417034 147
"2813" "Female_Chick" 0.431998576349549 147
"2822" "Male_Chick" 0.539741751638347 147
"2832" "Female_Adult" 0.6902018 148
"2842" "Male_Adult" 0.6946982 148
"2852" "Female_Fledgling" 0.1282369 148
"2862" "Male_Fledgling" 0.2100669 148
"2872" "Female_Chick" 0.445603861171741 148
"2882" "Male_Chick" 0.521541098959475 148
"2892" "Female_Adult" 0.6292578 149
"2902" "Male_Adult" 0.6845815 149
"2913" "Female_Fledgling" 0.162702 149
"2922" "Male_Fledgling" 0.2257685 149
"2932" "Female_Chick" 0.492801231295872 149
"2942" "Male_Chick" 0.534044698174727 149
"2952" "Female_Adult" 0.7023255 150
"2962" "Male_Adult" 0.7166076 150
"2972" "Female_Fledgling" 0.1677157 150
"2982" "Male_Fledgling" 0.2434587 150
"2992" "Female_Chick" 0.469272962550039 150
"3002" "Male_Chick" 0.540793255231155 150
"1104" "Female_Adult" 0.6929246 151
"2104" "Male_Adult" 0.7247542 151
"314" "Female_Fledgling" 0.1663415 151
"414" "Male_Fledgling" 0.191196 151
"514" "Female_Chick" 0.448780299013911 151
"614" "Male_Chick" 0.553276662625589 151
"714" "Female_Adult" 0.7205581 152
"814" "Male_Adult" 0.6492266 152
"914" "Female_Fledgling" 0.1306723 152
"1014" "Male_Fledgling" 0.2405865 152
"1114" "Female_Chick" 0.495383324843944 152
"1214" "Male_Chick" 0.575594308086033 152
"1314" "Female_Adult" 0.7051336 153
"1414" "Male_Adult" 0.6993971 153
"1514" "Female_Fledgling" 0.1461466 153
"1614" "Male_Fledgling" 0.2086723 153
"1714" "Female_Chick" 0.5111488259317 153
"1814" "Male_Chick" 0.483518816810545 153
"1914" "Female_Adult" 0.7273573 154
"2014" "Male_Adult" 0.6927946 154
"2114" "Female_Fledgling" 0.1483611 154
"2214" "Male_Fledgling" 0.2317638 154
"2314" "Female_Chick" 0.544293718227726 154
"2414" "Male_Chick" 0.521464288755156 154
"2514" "Female_Adult" 0.7161332 155
"2614" "Male_Adult" 0.6844123 155
"2714" "Female_Fledgling" 0.1414561 155
"2814" "Male_Fledgling" 0.2078663 155
"2914" "Female_Chick" 0.5061872221468 155
"303" "Male_Chick" 0.555917687725175 155
"315" "Female_Adult" 0.7115225 156
"323" "Male_Adult" 0.7314499 156
"333" "Female_Fledgling" 0.1626953 156
"343" "Male_Fledgling" 0.2011506 156
"353" "Female_Chick" 0.478614772437723 156
"363" "Male_Chick" 0.478491784511794 156
"373" "Female_Adult" 0.6827085 157
"383" "Male_Adult" 0.6724583 157
"393" "Female_Fledgling" 0.1057651 157
"403" "Male_Fledgling" 0.23144 157
"415" "Female_Chick" 0.420115540725208 157
"423" "Male_Chick" 0.483893314258599 157
"433" "Female_Adult" 0.7299156 158
"443" "Male_Adult" 0.6820854 158
"453" "Female_Fledgling" 0.1848061 158
"463" "Male_Fledgling" 0.2385837 158
"473" "Female_Chick" 0.497061142586737 158
"483" "Male_Chick" 0.564576995207231 158
"493" "Female_Adult" 0.678029 159
"503" "Male_Adult" 0.6660559 159
"515" "Female_Fledgling" 0.1121507 159
"523" "Male_Fledgling" 0.2033809 159
"533" "Female_Chick" 0.492982811347939 159
"543" "Male_Chick" 0.538900669592273 159
"553" "Female_Adult" 0.6833677 160
"563" "Male_Adult" 0.7210909 160
"573" "Female_Fledgling" 0.1559766 160
"583" "Male_Fledgling" 0.2009886 160
"593" "Female_Chick" 0.597022202263679 160
"603" "Male_Chick" 0.514409026214701 160
"615" "Female_Adult" 0.706031 161
"623" "Male_Adult" 0.6332112 161
"633" "Female_Fledgling" 0.1729579 161
"643" "Male_Fledgling" 0.2363708 161
"653" "Female_Chick" 0.485813224354223 161
"663" "Male_Chick" 0.583080217891328 161
"673" "Female_Adult" 0.7194106 162
"683" "Male_Adult" 0.7228588 162
"693" "Female_Fledgling" 0.1464179 162
"703" "Male_Fledgling" 0.2530368 162
"715" "Female_Chick" 0.435402409815731 162
"723" "Male_Chick" 0.540332050046783 162
"733" "Female_Adult" 0.7109175 163
"743" "Male_Adult" 0.7465795 163
"753" "Female_Fledgling" 0.1564988 163
"763" "Male_Fledgling" 0.1852668 163
"773" "Female_Chick" 0.485752570597501 163
"783" "Male_Chick" 0.594323660504088 163
"793" "Female_Adult" 0.6904537 164
"803" "Male_Adult" 0.7141664 164
"815" "Female_Fledgling" 0.1273111 164
"823" "Male_Fledgling" 0.199128 164
"833" "Female_Chick" 0.492936666813788 164
"843" "Male_Chick" 0.577173825432874 164
"853" "Female_Adult" 0.6209894 165
"863" "Male_Adult" 0.6651759 165
"873" "Female_Fledgling" 0.1542041 165
"883" "Male_Fledgling" 0.2198232 165
"893" "Female_Chick" 0.463134950639159 165
"903" "Male_Chick" 0.519671633108844 165
"915" "Female_Adult" 0.717244 166
"923" "Male_Adult" 0.6865534 166
"933" "Female_Fledgling" 0.142852 166
"943" "Male_Fledgling" 0.2384334 166
"953" "Female_Chick" 0.486830289397527 166
"963" "Male_Chick" 0.589349547513961 166
"973" "Female_Adult" 0.6682745 167
"983" "Male_Adult" 0.6721411 167
"993" "Female_Fledgling" 0.1595607 167
"1003" "Male_Fledgling" 0.2378735 167
"1015" "Female_Chick" 0.46328703973927 167
"1023" "Male_Chick" 0.537702342125432 167
"1033" "Female_Adult" 0.6364859 168
"1043" "Male_Adult" 0.7257976 168
"1053" "Female_Fledgling" 0.1319583 168
"1063" "Male_Fledgling" 0.1904722 168
"1073" "Female_Chick" 0.457142354628582 168
"1083" "Male_Chick" 0.479330327036568 168
"1093" "Female_Adult" 0.7026682 169
"1105" "Male_Adult" 0.7221532 169
"1115" "Female_Fledgling" 0.169232 169
"1123" "Male_Fledgling" 0.2278179 169
"1133" "Female_Chick" 0.469913205146431 169
"1143" "Male_Chick" 0.553648605134237 169
"1153" "Female_Adult" 0.7428068 170
"1163" "Male_Adult" 0.6691782 170
"1173" "Female_Fledgling" 0.162855 170
"1183" "Male_Fledgling" 0.1960554 170
"1193" "Female_Chick" 0.470552343924262 170
"1203" "Male_Chick" 0.520823977310323 170
"1215" "Female_Adult" 0.7456907 171
"1223" "Male_Adult" 0.7092287 171
"1233" "Female_Fledgling" 0.1345531 171
"1243" "Male_Fledgling" 0.2471455 171
"1253" "Female_Chick" 0.482512254587606 171
"1263" "Male_Chick" 0.473624818831024 171
"1273" "Female_Adult" 0.6706162 172
"1283" "Male_Adult" 0.6791309 172
"1293" "Female_Fledgling" 0.1451966 172
"1303" "Male_Fledgling" 0.2454838 172
"1315" "Female_Chick" 0.450331490722626 172
"1323" "Male_Chick" 0.539723186645403 172
"1333" "Female_Adult" 0.616823 173
"1343" "Male_Adult" 0.6723182 173
"1353" "Female_Fledgling" 0.1601216 173
"1363" "Male_Fledgling" 0.1957767 173
"1373" "Female_Chick" 0.520802374260773 173
"1383" "Male_Chick" 0.568419828365693 173
"1393" "Female_Adult" 0.6939281 174
"1403" "Male_Adult" 0.7102664 174
"1415" "Female_Fledgling" 0.1260844 174
"1423" "Male_Fledgling" 0.2099278 174
"1433" "Female_Chick" 0.517152864200515 174
"1443" "Male_Chick" 0.52352257302076 174
"1453" "Female_Adult" 0.7185186 175
"1463" "Male_Adult" 0.6090933 175
"1473" "Female_Fledgling" 0.1149558 175
"1483" "Male_Fledgling" 0.2305887 175
"1493" "Female_Chick" 0.475245491763015 175
"1503" "Male_Chick" 0.516366757968468 175
"1515" "Female_Adult" 0.6476892 176
"1523" "Male_Adult" 0.6805042 176
"1533" "Female_Fledgling" 0.1351859 176
"1543" "Male_Fledgling" 0.1784329 176
"1553" "Female_Chick" 0.469134809875437 176
"1563" "Male_Chick" 0.593927978728635 176
"1573" "Female_Adult" 0.7043216 177
"1583" "Male_Adult" 0.7196487 177
"1593" "Female_Fledgling" 0.161191 177
"1603" "Male_Fledgling" 0.2223499 177
"1615" "Female_Chick" 0.478792301887461 177
"1623" "Male_Chick" 0.572935863450709 177
"1633" "Female_Adult" 0.6645153 178
"1643" "Male_Adult" 0.7783661 178
"1653" "Female_Fledgling" 0.1498138 178
"1663" "Male_Fledgling" 0.2143425 178
"1673" "Female_Chick" 0.445182591199009 178
"1683" "Male_Chick" 0.561623282174333 178
"1693" "Female_Adult" 0.7307098 179
"1703" "Male_Adult" 0.7039526 179
"1715" "Female_Fledgling" 0.1552064 179
"1723" "Male_Fledgling" 0.208116 179
"1733" "Female_Chick" 0.476040587537735 179
"1743" "Male_Chick" 0.460988828069323 179
"1753" "Female_Adult" 0.7006221 180
"1763" "Male_Adult" 0.6945607 180
"1773" "Female_Fledgling" 0.1604432 180
"1783" "Male_Fledgling" 0.1888881 180
"1793" "Female_Chick" 0.461467949447204 180
"1803" "Male_Chick" 0.513454628607774 180
"1815" "Female_Adult" 0.7258891 181
"1823" "Male_Adult" 0.7166588 181
"1833" "Female_Fledgling" 0.1406959 181
"1843" "Male_Fledgling" 0.232265 181
"1853" "Female_Chick" 0.426355473280386 181
"1863" "Male_Chick" 0.514325162594884 181
"1873" "Female_Adult" 0.7364988 182
"1883" "Male_Adult" 0.6649181 182
"1893" "Female_Fledgling" 0.1307228 182
"1903" "Male_Fledgling" 0.2509779 182
"1915" "Female_Chick" 0.500807918389851 182
"1923" "Male_Chick" 0.501366371889577 182
"1933" "Female_Adult" 0.6148239 183
"1943" "Male_Adult" 0.7157539 183
"1953" "Female_Fledgling" 0.1293963 183
"1963" "Male_Fledgling" 0.255569 183
"1973" "Female_Chick" 0.443914201820844 183
"1983" "Male_Chick" 0.586499722298972 183
"1993" "Female_Adult" 0.7210086 184
"2003" "Male_Adult" 0.6812233 184
"2015" "Female_Fledgling" 0.1443242 184
"2023" "Male_Fledgling" 0.2145267 184
"2033" "Female_Chick" 0.505394154129936 184
"2043" "Male_Chick" 0.514742863233181 184
"2053" "Female_Adult" 0.6753005 185
"2063" "Male_Adult" 0.7133825 185
"2073" "Female_Fledgling" 0.1605231 185
"2083" "Male_Fledgling" 0.2063379 185
"2093" "Female_Chick" 0.45242850255764 185
"2105" "Male_Chick" 0.516619214548444 185
"2115" "Female_Adult" 0.6719533 186
"2123" "Male_Adult" 0.6925163 186
"2133" "Female_Fledgling" 0.1546988 186
"2143" "Male_Fledgling" 0.199862 186
"2153" "Female_Chick" 0.511622458086497 186
"2163" "Male_Chick" 0.552790944677118 186
"2173" "Female_Adult" 0.6722343 187
"2183" "Male_Adult" 0.7057589 187
"2193" "Female_Fledgling" 0.1453503 187
"2203" "Male_Fledgling" 0.2187534 187
"2215" "Female_Chick" 0.417738778967534 187
"2223" "Male_Chick" 0.518552534383008 187
"2233" "Female_Adult" 0.67296 188
"2243" "Male_Adult" 0.700231 188
"2253" "Female_Fledgling" 0.1470485 188
"2263" "Male_Fledgling" 0.2523839 188
"2273" "Female_Chick" 0.512105598458767 188
"2283" "Male_Chick" 0.59311079614086 188
"2293" "Female_Adult" 0.6660344 189
"2303" "Male_Adult" 0.7016452 189
"2315" "Female_Fledgling" 0.1232543 189
"2323" "Male_Fledgling" 0.221616 189
"2333" "Female_Chick" 0.454368180793622 189
"2343" "Male_Chick" 0.468357514519724 189
"2353" "Female_Adult" 0.7109159 190
"2363" "Male_Adult" 0.6772167 190
"2373" "Female_Fledgling" 0.1231492 190
"2383" "Male_Fledgling" 0.2443035 190
"2393" "Female_Chick" 0.481628768944336 190
"2403" "Male_Chick" 0.475294452018233 190
"2415" "Female_Adult" 0.6960994 191
"2423" "Male_Adult" 0.654238 191
"2433" "Female_Fledgling" 0.1139418 191
"2443" "Male_Fledgling" 0.2474087 191
"2453" "Female_Chick" 0.481269420747212 191
"2463" "Male_Chick" 0.56043559324497 191
"2473" "Female_Adult" 0.646418 192
"2483" "Male_Adult" 0.7252507 192
"2493" "Female_Fledgling" 0.1364648 192
"2503" "Male_Fledgling" 0.2716572 192
"2515" "Female_Chick" 0.392726276352617 192
"2523" "Male_Chick" 0.496069221467371 192
"2533" "Female_Adult" 0.7165007 193
"2543" "Male_Adult" 0.7301807 193
"2553" "Female_Fledgling" 0.1437063 193
"2563" "Male_Fledgling" 0.2051065 193
"2573" "Female_Chick" 0.498272730383414 193
"2583" "Male_Chick" 0.495674199855949 193
"2593" "Female_Adult" 0.6471131 194
"2603" "Male_Adult" 0.6476806 194
"2615" "Female_Fledgling" 0.1167507 194
"2623" "Male_Fledgling" 0.2156733 194
"2633" "Female_Chick" 0.521182630714048 194
"2643" "Male_Chick" 0.580980912753592 194
"2653" "Female_Adult" 0.6705244 195
"2663" "Male_Adult" 0.6981224 195
"2673" "Female_Fledgling" 0.1217082 195
"2683" "Male_Fledgling" 0.2180182 195
"2693" "Female_Chick" 0.527103003137498 195
"2703" "Male_Chick" 0.523443765014364 195
"2715" "Female_Adult" 0.6526005 196
"2723" "Male_Adult" 0.6763844 196
"2733" "Female_Fledgling" 0.1485944 196
"2743" "Male_Fledgling" 0.1951213 196
"2753" "Female_Chick" 0.518388642911068 196
"2763" "Male_Chick" 0.567489406062356 196
"2773" "Female_Adult" 0.7344057 197
"2783" "Male_Adult" 0.7057585 197
"2793" "Female_Fledgling" 0.156219 197
"2803" "Male_Fledgling" 0.2138863 197
"2815" "Female_Chick" 0.45363036873839 197
"2823" "Male_Chick" 0.532657916373993 197
"2833" "Female_Adult" 0.7207961 198
"2843" "Male_Adult" 0.7144969 198
"2853" "Female_Fledgling" 0.1273212 198
"2863" "Male_Fledgling" 0.2245098 198
"2873" "Female_Chick" 0.455349356094681 198
"2883" "Male_Chick" 0.513275646483213 198
"2893" "Female_Adult" 0.7033801 199
"2903" "Male_Adult" 0.6713558 199
